denver.csv,1950-05-01,delta_tasmax,0.10228399882203121
denver.csv,1950-05-01,delta_tasmin,1.864684980654431
denver.csv,1950-06-01,delta_tasmax,0.7213032578501384
denver.csv,1950-06-01,delta_tasmin,1.4226901588050396
denver.csv,1950-07-01,delta_tasmax,1.1274811784020358
denver.csv,1950-07-01,delta_tasmin,-0.3220717206039012
denver.csv,1950-12-01,delta_tasmax,0.2376151977954919
denver.csv,1950-12-01,delta_tasmin,-0.49008047946063016
denver.csv,1950-04-01,delta_tasmax,1.209434616083115
denver.csv,1950-04-01,delta_tasmin,1.0510230957446538
denver.csv,1950-02-01,delta_tasmax,-1.014302941104802
denver.csv,1950-02-01,delta_tasmin,-0.9213880263988017
denver.csv,1950-01-01,delta_tasmax,1.3915661087642093
denver.csv,1950-01-01,delta_tasmin,0.03370139114429094
denver.csv,1950-10-01,delta_tasmax,-0.27843608415992094
denver.csv,1950-10-01,delta_tasmin,-0.17353222399918877
denver.csv,1950-08-01,delta_tasmax,1.4085479401477983
denver.csv,1950-08-01,delta_tasmin,-0.016535262108959614
raleigh.csv,1950-03-01,delta_tasmax,0.6591721601330391
raleigh.csv,1950-03-01,delta_tasmin,0.4428161802476325
raleigh.csv,1950-11-01,delta_tasmax,3.7653894523631948
raleigh.csv,1950-11-01,delta_tasmin,5.026988898131265
raleigh.csv,1950-09-01,delta_tasmax,2.3643685124072817
raleigh.csv,1950-09-01,delta_tasmin,2.150313560179711
raleigh.csv,1950-05-01,delta_tasmax,-0.2910251702454616
raleigh.csv,1950-05-01,delta_tasmin,1.0232794933120317
raleigh.csv,1950-06-01,delta_tasmax,0.39239622118924444
raleigh.csv,1950-06-01,delta_tasmin,1.3430085770265805
raleigh.csv,1950-07-01,delta_tasmax,1.8510472381274212
raleigh.csv,1950-07-01,delta_tasmin,0.9470647894078184
raleigh.csv,1950-12-01,delta_tasmax,7.642030883154234
raleigh.csv,1950-12-01,delta_tasmin,5.562314570570038
raleigh.csv,1950-04-01,delta_tasmax,1.6100468855202053
raleigh.csv,1950-04-01,delta_tasmin,2.392572139382878
raleigh.csv,1950-02-01,delta_tasmax,-2.8935925170535484
raleigh.csv,1950-02-01,delta_tasmin,-3.4363818572499554
raleigh.csv,1950-01-01,delta_tasmax,-0.7528297685053076
raleigh.csv,1950-01-01,delta_tasmin,-0.45100334813656673
raleigh.csv,1950-10-01,delta_tasmax,1.016729935848673
raleigh.csv,1950-10-01,delta_tasmin,3.857244596438818
raleigh.csv,1950-08-01,delta_tasmax,0.3909222516404043
raleigh.csv,1950-08-01,delta_tasmin,1.5359788415690332
jersey_city.csv,1950-03-01,delta_tasmax,-0.23570910367101305
jersey_city.csv,1950-03-01,delta_tasmin,0.8131998235529068
jersey_city.csv,1950-11-01,delta_tasmax,2.105560302734375
jersey_city.csv,1950-11-01,delta_tasmin,2.619409734552562
jersey_city.csv,1950-09-01,delta_tasmax,2.4087630185214266
jersey_city.csv,1950-09-01,delta_tasmin,0.1421704725785844
jersey_city.csv,1950-05-01,delta_tasmax,-1.7475552992387406
jersey_city.csv,1950-05-01,delta_tasmin,-0.2829204906116729
jersey_city.csv,1950-06-01,delta_tasmax,0.7101041620427964
jersey_city.csv,1950-06-01,delta_tasmin,-0.6280970139937381
jersey_city.csv,1950-07-01,delta_tasmax,0.8829430666837084
jersey_city.csv,1950-07-01,delta_tasmin,1.7446266521106963
jersey_city.csv,1950-12-01,delta_tasmax,5.665971755981445
jersey_city.csv,1950-12-01,delta_tasmin,6.595370726151884
jersey_city.csv,1950-04-01,delta_tasmax,0.9909461628307099
jersey_city.csv,1950-04-01,delta_tasmin,1.4949040846391313
jersey_city.csv,1950-02-01,delta_tasmax,-1.6836249611594667
jersey_city.csv,1950-02-01,delta_tasmin,-2.6260896162552854
jersey_city.csv,1950-01-01,delta_tasmax,-0.8250810449773667
jersey_city.csv,1950-01-01,delta_tasmin,-0.9354130138050323
jersey_city.csv,1950-10-01,delta_tasmax,0.6567944613369718
jersey_city.csv,1950-10-01,delta_tasmin,0.12696751681238538
jersey_city.csv,1950-08-01,delta_tasmax,1.9363952983509876
jersey_city.csv,1950-08-01,delta_tasmin,1.4753176949241151
oklahoma_city.csv,1950-03-01,delta_tasmax,0.5321576283593004
oklahoma_city.csv,1950-03-01,delta_tasmin,-1.0887023332683157
oklahoma_city.csv,1950-11-01,delta_tasmax,-0.01367678153644647
oklahoma_city.csv,1950-11-01,delta_tasmin,1.0903313033572317
oklahoma_city.csv,1950-09-01,delta_tasmax,2.473816726738505
oklahoma_city.csv,1950-09-01,delta_tasmin,1.6459674633012469
oklahoma_city.csv,1950-05-01,delta_tasmax,0.6372393011625377
oklahoma_city.csv,1950-05-01,delta_tasmin,-2.0870100904269293
oklahoma_city.csv,1950-06-01,delta_tasmax,2.383943591438026
oklahoma_city.csv,1950-06-01,delta_tasmin,0.029323833991270476
oklahoma_city.csv,1950-07-01,delta_tasmax,1.1805457934052583
oklahoma_city.csv,1950-07-01,delta_tasmin,0.74472525768482
oklahoma_city.csv,1950-12-01,delta_tasmax,0.13811460569132805
oklahoma_city.csv,1950-12-01,delta_tasmin,0.40992397133118175
oklahoma_city.csv,1950-04-01,delta_tasmax,1.2299167107356652
oklahoma_city.csv,1950-04-01,delta_tasmin,1.698306376858227
oklahoma_city.csv,1950-02-01,delta_tasmax,-4.413366877148121
oklahoma_city.csv,1950-02-01,delta_tasmin,-3.4155875970955094
oklahoma_city.csv,1950-01-01,delta_tasmax,-0.2757633869723577
oklahoma_city.csv,1950-01-01,delta_tasmin,-1.2301678876573305
oklahoma_city.csv,1950-10-01,delta_tasmax,0.5601088453097418
oklahoma_city.csv,1950-10-01,delta_tasmin,1.6204321493950715
oklahoma_city.csv,1950-08-01,delta_tasmax,-0.4885453133195483
oklahoma_city.csv,1950-08-01,delta_tasmin,0.4268484486286752
new_york_city.csv,1950-03-01,delta_tasmax,-0.22491865891674934
new_york_city.csv,1950-03-01,delta_tasmin,0.820690888624938
new_york_city.csv,1950-11-01,delta_tasmax,2.107527366051272
new_york_city.csv,1950-11-01,delta_tasmin,2.5721796475924066
new_york_city.csv,1950-09-01,delta_tasmax,2.3613199087290013
new_york_city.csv,1950-09-01,delta_tasmin,0.16772578312804853
new_york_city.csv,1950-05-01,delta_tasmax,-1.7121109595665303
new_york_city.csv,1950-05-01,delta_tasmin,-0.31040661151592985
new_york_city.csv,1950-06-01,delta_tasmax,0.6324107830340608
new_york_city.csv,1950-06-01,delta_tasmin,-0.6232148683988044
new_york_city.csv,1950-07-01,delta_tasmax,0.7808356651893291
new_york_city.csv,1950-07-01,delta_tasmin,1.7273383507362041
new_york_city.csv,1950-12-01,delta_tasmax,5.678854722243102
new_york_city.csv,1950-12-01,delta_tasmin,6.534435859093264
new_york_city.csv,1950-04-01,delta_tasmax,1.011103116549009
new_york_city.csv,1950-04-01,delta_tasmin,1.4633973928598607
new_york_city.csv,1950-02-01,delta_tasmax,-1.6522611471323216
new_york_city.csv,1950-02-01,delta_tasmin,-2.57909275935242
new_york_city.csv,1950-01-01,delta_tasmax,-0.7116571573110377
new_york_city.csv,1950-01-01,delta_tasmin,-0.9492419316218843
new_york_city.csv,1950-10-01,delta_tasmax,0.5885712550236804
new_york_city.csv,1950-10-01,delta_tasmin,0.0784116891713893
new_york_city.csv,1950-08-01,delta_tasmax,1.9023380279541016
new_york_city.csv,1950-08-01,delta_tasmin,1.492869450495789
dallas.csv,1950-03-01,delta_tasmax,1.143718996473126
dallas.csv,1950-03-01,delta_tasmin,-0.8686478341460884
dallas.csv,1950-11-01,delta_tasmax,-1.0227890176631718
dallas.csv,1950-11-01,delta_tasmin,1.213877282274268
dallas.csv,1950-09-01,delta_tasmax,1.3322992215490785
dallas.csv,1950-09-01,delta_tasmin,1.423407785857023
dallas.csv,1950-05-01,delta_tasmax,2.458211800804065
dallas.csv,1950-05-01,delta_tasmin,-1.0795590929164973
dallas.csv,1950-06-01,delta_tasmax,3.2540312619219662
dallas.csv,1950-06-01,delta_tasmin,0.9376913471586477
dallas.csv,1950-07-01,delta_tasmax,0.08150195468004995
dallas.csv,1950-07-01,delta_tasmin,1.2594480866839035
dallas.csv,1950-12-01,delta_tasmax,0.9196376338886125
dallas.csv,1950-12-01,delta_tasmin,2.1068248384317485
dallas.csv,1950-04-01,delta_tasmax,2.2172998642972175
dallas.csv,1950-04-01,delta_tasmin,1.698745099045425
dallas.csv,1950-02-01,delta_tasmax,-1.7880549793283649
dallas.csv,1950-02-01,delta_tasmin,-1.465333391906313
dallas.csv,1950-01-01,delta_tasmax,2.0250804147902386
dallas.csv,1950-01-01,delta_tasmin,0.9790896081620986
dallas.csv,1950-10-01,delta_tasmax,1.1706717456728484
dallas.csv,1950-10-01,delta_tasmin,1.6397307831264243
dallas.csv,1950-08-01,delta_tasmax,-1.5289399877981396
dallas.csv,1950-08-01,delta_tasmin,0.43316181288156486
miami.csv,1950-03-01,delta_tasmax,1.0327360070269833
miami.csv,1950-03-01,delta_tasmin,0.6557939446490764
miami.csv,1950-11-01,delta_tasmax,1.6045781342879764
miami.csv,1950-11-01,delta_tasmin,2.363682241025174
miami.csv,1950-09-01,delta_tasmax,0.17686367864195063
miami.csv,1950-09-01,delta_tasmin,0.2829918073571207
miami.csv,1950-05-01,delta_tasmax,1.3007593569548135
miami.csv,1950-05-01,delta_tasmin,2.181268625674022
miami.csv,1950-06-01,delta_tasmax,1.7920103653617048
miami.csv,1950-06-01,delta_tasmin,1.4481025695801009
miami.csv,1950-07-01,delta_tasmax,1.4596985029137386
miami.csv,1950-07-01,delta_tasmin,1.2403989543085459
miami.csv,1950-12-01,delta_tasmax,3.6505649898363117
miami.csv,1950-12-01,delta_tasmin,6.064188567451765
miami.csv,1950-04-01,delta_tasmax,0.7754116721775404
miami.csv,1950-04-01,delta_tasmin,1.3255493495775
miami.csv,1950-02-01,delta_tasmax,-0.3490788832954763
miami.csv,1950-02-01,delta_tasmin,-0.7054793316385144
miami.csv,1950-01-01,delta_tasmax,0.4711312833039756
miami.csv,1950-01-01,delta_tasmin,0.43547590504522304
miami.csv,1950-10-01,delta_tasmax,1.2581165313720248
miami.csv,1950-10-01,delta_tasmin,1.7293335790219544
miami.csv,1950-08-01,delta_tasmax,0.8364983600118876
miami.csv,1950-08-01,delta_tasmin,1.1754355720851777
san_francisco.csv,1950-03-01,delta_tasmax,4.247562041799483
san_francisco.csv,1950-03-01,delta_tasmin,0.4324823820274446
san_francisco.csv,1950-11-01,delta_tasmax,-0.3606988930263242
san_francisco.csv,1950-11-01,delta_tasmin,-0.07340041552583898
san_francisco.csv,1950-09-01,delta_tasmax,1.0005233546219756
san_francisco.csv,1950-09-01,delta_tasmin,0.057557002654561984
san_francisco.csv,1950-05-01,delta_tasmax,2.589240148267379
san_francisco.csv,1950-05-01,delta_tasmin,1.1902469272262124
san_francisco.csv,1950-06-01,delta_tasmax,2.889363848602329
san_francisco.csv,1950-06-01,delta_tasmin,0.8977841224453869
san_francisco.csv,1950-07-01,delta_tasmax,1.3762545127322028
san_francisco.csv,1950-07-01,delta_tasmin,0.5499284077275775
san_francisco.csv,1950-12-01,delta_tasmax,-4.655845833214755
san_francisco.csv,1950-12-01,delta_tasmin,-1.1614357298868754
san_francisco.csv,1950-04-01,delta_tasmax,0.21668914295656805
san_francisco.csv,1950-04-01,delta_tasmin,-0.3268191702282479
san_francisco.csv,1950-02-01,delta_tasmax,1.5383678018924911
san_francisco.csv,1950-02-01,delta_tasmin,-1.8359544691620044
san_francisco.csv,1950-01-01,delta_tasmax,0.6055691822418225
san_francisco.csv,1950-01-01,delta_tasmin,-1.4741746106761866
san_francisco.csv,1950-10-01,delta_tasmax,0.8677131130164071
san_francisco.csv,1950-10-01,delta_tasmin,1.6750140882464848
san_francisco.csv,1950-08-01,delta_tasmax,1.4641364103446222
san_francisco.csv,1950-08-01,delta_tasmin,-0.2614664475610198
los_angeles.csv,1950-03-01,delta_tasmax,6.36132590256085
los_angeles.csv,1950-03-01,delta_tasmin,2.69229977093903
los_angeles.csv,1950-11-01,delta_tasmax,-0.2733214999493043
los_angeles.csv,1950-11-01,delta_tasmin,-0.08540055877159602
los_angeles.csv,1950-09-01,delta_tasmax,1.9869532822069687
los_angeles.csv,1950-09-01,delta_tasmin,1.529463125865334
los_angeles.csv,1950-05-01,delta_tasmax,-0.29066092859142145
los_angeles.csv,1950-05-01,delta_tasmin,-0.26320923142725405
los_angeles.csv,1950-06-01,delta_tasmax,2.6536496515375347
los_angeles.csv,1950-06-01,delta_tasmin,0.3972265218890243
los_angeles.csv,1950-07-01,delta_tasmax,2.29507291439171
los_angeles.csv,1950-07-01,delta_tasmin,1.0996291815100676
los_angeles.csv,1950-12-01,delta_tasmax,-2.7784461750070477
los_angeles.csv,1950-12-01,delta_tasmin,-1.5303875611949138
los_angeles.csv,1950-04-01,delta_tasmax,1.4561526196054615
los_angeles.csv,1950-04-01,delta_tasmin,0.9599309327971355
los_angeles.csv,1950-02-01,delta_tasmax,1.1286163078226537
los_angeles.csv,1950-02-01,delta_tasmin,-0.005589326657513993
los_angeles.csv,1950-01-01,delta_tasmax,2.2282264036643937
los_angeles.csv,1950-01-01,delta_tasmin,-0.22527501871434197
los_angeles.csv,1950-10-01,delta_tasmax,-2.107132052449174
los_angeles.csv,1950-10-01,delta_tasmin,-1.1616277329408717
los_angeles.csv,1950-08-01,delta_tasmax,0.8434320529071897
los_angeles.csv,1950-08-01,delta_tasmin,0.7056200173975071
pittsburgh.csv,1950-03-01,delta_tasmax,-0.5070888913910494
pittsburgh.csv,1950-03-01,delta_tasmin,0.13366857068291438
pittsburgh.csv,1950-11-01,delta_tasmax,1.7997080046555425
pittsburgh.csv,1950-11-01,delta_tasmin,2.996218845762087
pittsburgh.csv,1950-09-01,delta_tasmax,3.3735137150205787
pittsburgh.csv,1950-09-01,delta_tasmin,0.14630574193489565
pittsburgh.csv,1950-05-01,delta_tasmax,-3.3886691126330106
pittsburgh.csv,1950-05-01,delta_tasmin,-0.4884518590466769
pittsburgh.csv,1950-06-01,delta_tasmax,0.9482732312432631
pittsburgh.csv,1950-06-01,delta_tasmin,-1.4421603761870188
pittsburgh.csv,1950-07-01,delta_tasmax,1.4281128192769756
pittsburgh.csv,1950-07-01,delta_tasmin,1.4824592327249775
pittsburgh.csv,1950-12-01,delta_tasmax,5.465511322021484
pittsburgh.csv,1950-12-01,delta_tasmin,6.015562254807037
pittsburgh.csv,1950-04-01,delta_tasmax,0.6039227452771456
pittsburgh.csv,1950-04-01,delta_tasmin,2.104206742911515
pittsburgh.csv,1950-02-01,delta_tasmax,-2.6878873890844375
pittsburgh.csv,1950-02-01,delta_tasmin,-3.3329107350316463
pittsburgh.csv,1950-01-01,delta_tasmax,-1.8752721589187331
pittsburgh.csv,1950-01-01,delta_tasmin,-2.7454345966207256
pittsburgh.csv,1950-10-01,delta_tasmax,1.1928941134748925
pittsburgh.csv,1950-10-01,delta_tasmin,1.438307795031335
pittsburgh.csv,1950-08-01,delta_tasmax,1.9705809231462013
pittsburgh.csv,1950-08-01,delta_tasmin,0.8379333759176006
detroit.csv,1950-03-01,delta_tasmax,-1.9812983236005266
detroit.csv,1950-03-01,delta_tasmin,-1.1500086835636125
detroit.csv,1950-11-01,delta_tasmax,2.3618795265006725
detroit.csv,1950-11-01,delta_tasmin,1.6836184156410354
detroit.csv,1950-09-01,delta_tasmax,1.6204380117437154
detroit.csv,1950-09-01,delta_tasmin,1.2517466322922814
detroit.csv,1950-05-01,delta_tasmax,-3.1250565128941616
detroit.csv,1950-05-01,delta_tasmin,-2.371224495672436
detroit.csv,1950-06-01,delta_tasmax,0.12467284869120476
detroit.csv,1950-06-01,delta_tasmin,-0.32298556365424247
detroit.csv,1950-07-01,delta_tasmax,1.478672182471314
detroit.csv,1950-07-01,delta_tasmin,1.8737328368702606
detroit.csv,1950-12-01,delta_tasmax,3.0930326386591673
detroit.csv,1950-12-01,delta_tasmin,3.8610943209740185
detroit.csv,1950-04-01,delta_tasmax,-0.1985786909697822
detroit.csv,1950-04-01,delta_tasmin,0.6481557046213311
detroit.csv,1950-02-01,delta_tasmax,-1.5129026289909007
detroit.csv,1950-02-01,delta_tasmin,-1.6673467424180899
detroit.csv,1950-01-01,delta_tasmax,-0.9920229245257133
detroit.csv,1950-01-01,delta_tasmin,-2.650094104069524
detroit.csv,1950-10-01,delta_tasmax,1.5822694156332773
detroit.csv,1950-10-01,delta_tasmin,0.9504017915349436
detroit.csv,1950-08-01,delta_tasmax,1.9545709821912851
detroit.csv,1950-08-01,delta_tasmin,1.9485194366892529
san_diego.csv,1950-03-01,delta_tasmax,5.407762206228199
san_diego.csv,1950-03-01,delta_tasmin,2.657766663400764
san_diego.csv,1950-11-01,delta_tasmax,0.14526505721238436
san_diego.csv,1950-11-01,delta_tasmin,-0.16664195813632432
san_diego.csv,1950-09-01,delta_tasmax,1.7188049517179707
san_diego.csv,1950-09-01,delta_tasmin,1.5386061618202689
san_diego.csv,1950-05-01,delta_tasmax,-2.2609181454307077
san_diego.csv,1950-05-01,delta_tasmin,-1.6576526240298222
san_diego.csv,1950-06-01,delta_tasmax,1.6218582755640796
san_diego.csv,1950-06-01,delta_tasmin,0.09545804073934505
san_diego.csv,1950-07-01,delta_tasmax,0.2941674081902761
san_diego.csv,1950-07-01,delta_tasmin,0.15030348928348758
san_diego.csv,1950-12-01,delta_tasmax,-2.493590505499583
san_diego.csv,1950-12-01,delta_tasmin,-1.5602554722835862
san_diego.csv,1950-04-01,delta_tasmax,0.825646812037462
san_diego.csv,1950-04-01,delta_tasmin,0.45800492136100956
san_diego.csv,1950-02-01,delta_tasmax,0.6561163852089749
san_diego.csv,1950-02-01,delta_tasmin,-0.20314156381709836
san_diego.csv,1950-01-01,delta_tasmax,1.4173597436202385
san_diego.csv,1950-01-01,delta_tasmin,-0.2519972550241505
san_diego.csv,1950-10-01,delta_tasmax,-2.3041621760318094
san_diego.csv,1950-10-01,delta_tasmin,-1.294875917936622
san_diego.csv,1950-08-01,delta_tasmax,-0.28803919741983464
san_diego.csv,1950-08-01,delta_tasmin,-0.5252690164666092
